product_name,product_url,product_price,Product_img
Celia - Rose Gold,https://www.glassesshop.com/eyeglasses/fm1387,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Whit - Black,https://www.glassesshop.com/eyeglasses/ft0301,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Hume - Tortoise/Brown,https://www.glassesshop.com/eyeglasses/fz1297,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Haywood - Black/Rose Gold,https://www.glassesshop.com/eyeglasses/fm1354,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Genevieve - Tortoise,https://www.glassesshop.com/eyeglasses/fz1268,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Vivian - Multicolor,https://www.glassesshop.com/eyeglasses/fz1250,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Rochester - Black/Golden,https://www.glassesshop.com/eyeglasses/fm1263,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Jean - Black,https://www.glassesshop.com/eyeglasses/fp1719,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Mandy - Crystal,https://www.glassesshop.com/eyeglasses/fz1088,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Poppy - Multicolor,https://www.glassesshop.com/eyeglasses/fz1032,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Fresno - Tortoise,https://www.glassesshop.com/eyeglasses/fp2038,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Cooksville - Champagne,https://www.glassesshop.com/eyeglasses/fp2010,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Asheville - Champagne,https://www.glassesshop.com/eyeglasses/fp1992,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Asheville - Crystal,https://www.glassesshop.com/eyeglasses/fp1991,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Asheville - Pink,https://www.glassesshop.com/eyeglasses/fp1990,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Bronx - Black,https://www.glassesshop.com/eyeglasses/fp1979,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Eleanor - Pink Tortoise,https://www.glassesshop.com/eyeglasses/fp1948,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Laurie - Petal Tortoise,https://www.glassesshop.com/eyeglasses/fz1386,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Milne - Crystal,https://www.glassesshop.com/eyeglasses/fz1358,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Annabel - Rose Gold,https://www.glassesshop.com/eyeglasses/ft0304,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Vogt - Multicolor,https://www.glassesshop.com/eyeglasses/fz1320,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Wilsen - Multicolor,https://www.glassesshop.com/eyeglasses/fz1315,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Tacab - Gray,https://www.glassesshop.com/eyeglasses/fp1831,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Averies - Pink,https://www.glassesshop.com/eyeglasses/fp1828,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Butler - Black,https://www.glassesshop.com/eyeglasses/fp1841,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Horatio - Gunmetal,https://www.glassesshop.com/eyeglasses/sm0876,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
